,idx,true_model,alpha_1,alpha_2,alpha_3
95,96,1,42.974354,1.0309684,1.0009836
96,97,3,1.0,1.0,298.75418
97,98,2,1.0,32.84471,1.0114484
98,99,2,1.0,32.452026,1.1237271
99,100,3,1.0,1.0,198.63579
100,101,3,1.0,1.0,62.663063
101,102,1,37.337135,1.0064461,1.003531
102,103,2,1.0,26.458712,1.8325591
103,104,3,1.0,20.49085,19.485472
104,105,3,1.0,1.0,271.92215
105,106,1,49.319103,1.001803,1.0001907
106,107,1,45.582104,1.0108911,1.0007173
107,108,1,54.31989,1.0031282,1.0000641
108,109,3,1.0,1.0,296.0709
109,110,2,1.0,31.278803,1.0454272
110,111,2,1.0,32.317513,1.0678548
111,112,1,51.781593,1.0012372,1.0001352
112,113,1,41.454727,1.0064702,1.0008918
113,114,3,1.0,1.0,270.66458
114,115,2,1.0,25.623686,1.2521466
115,116,2,1.0,31.796183,1.0988085
116,117,1,24.094265,3.5074768,1.007451
117,118,2,1.0,27.329916,1.3552338
118,119,3,1.0,1.0,297.35312
119,120,1,54.245518,1.0023797,1.0001317
120,121,3,1.0,1.0,294.0014
121,122,1,48.952477,1.0017276,1.0002675
122,123,1,38.446445,1.6638335,1.0003743
123,124,2,5.5314746,13.784238,1.1125968
124,125,3,1.0,53.93753,38.745426
125,126,1,53.402515,1.0021865,1.0001541
126,127,2,1.0,55.88769,39.889664
127,128,2,1.0,22.660402,1.086362
128,129,1,52.649593,1.00172,1.0001906
129,130,1,49.505383,1.002317,1.0003656
130,131,3,1.0,1.0,172.29147
131,132,1,42.714725,1.0105054,1.0022737
132,133,3,1.0,1.0,287.91748
133,134,3,1.0,1.0,291.99594
134,135,1,31.840904,1.0272025,1.015177
135,136,2,1.0,27.316877,1.9240419
136,137,1,53.984657,1.0005059,1.0002903
137,138,1,56.39858,1.0007014,1.0001009
138,139,1,48.3191,1.0244619,1.0000842
139,140,2,29.935772,2.2780466,1.015748
140,141,3,1.0,1.0,158.45306
141,142,3,1.0,15.042122,16.170074
142,143,3,1.0,1.0,66.5277
143,144,1,55.128063,1.0021498,1.0001243
144,145,1,53.575512,1.0041052,1.0000536
145,146,2,11.788372,9.130274,1.8414679
146,147,1,48.231205,1.0024905,1.000562
147,148,1,43.525143,1.0031945,1.000584
148,149,2,1.0,16.654526,8.111105
149,150,3,1.0000303,13.489436,4.489783
150,151,3,1.0,1.0,335.67953
151,152,1,51.37332,1.0037179,1.0000677
152,153,3,1.0,1.0,299.6347
153,154,3,1.0,17.14504,16.526196
154,155,2,1.0,21.76541,8.970321
155,156,1,42.251865,1.0008147,1.0026399
156,157,3,1.0,1.0,307.56277
157,158,2,24.140553,2.2062054,1.0209029
158,159,3,1.0,1.0,70.216705
159,160,2,1.0,22.21676,1.6346536
160,161,2,1.0,33.338276,1.0363774
161,162,1,53.01774,1.0008852,1.0001378
162,163,3,1.0,1.0,44.388138
163,164,1,53.98479,1.0009848,1.0000819
164,165,1,54.942776,1.0002356,1.000566
165,166,2,1.0,23.577066,10.035141
166,167,2,1.0,24.242205,1.4714966
167,168,1,48.614372,1.0008417,1.0008153
168,169,2,1.0,30.36348,1.079013
169,170,2,1.0,25.4141,4.8976846
170,171,2,1.0,21.02037,6.470605
171,172,1,53.163242,1.0011799,1.000183
172,173,2,1.0,24.091833,10.63244
173,174,1,38.442486,1.0177263,1.0032007
174,175,1,50.524384,1.0014151,1.0002897
175,176,3,1.0,1.0,101.55341
176,177,1,49.83356,1.0018562,1.0003703
177,178,1,53.486263,1.0018625,1.0001457
178,179,2,1.0,21.9419,9.102022
179,180,1,55.63868,1.0007544,1.0000967
180,181,1,50.57194,1.0010779,1.0002058
181,182,2,1.0,22.824133,1.0609272
182,183,3,1.0,54.526726,40.56168
183,184,3,1.0,1.0,204.56026
184,185,2,1.0,28.490278,1.079539
185,186,2,1.0,32.779682,1.052944
186,187,3,1.0,1.0,70.99645
187,188,1,45.75188,1.0104513,1.0007708
188,189,1,51.98417,1.0011683,1.0001496
189,190,2,1.0,22.01833,1.6821395
190,191,2,1.0,22.489801,4.795356
191,192,3,1.0,10.018954,30.800507
192,193,1,51.33848,1.0056379,1.0000377
193,194,1,56.74049,1.001651,1.0000693
194,195,3,1.0,1.0,269.50986
195,196,2,1.0000188,12.791924,5.4625363
196,197,2,1.0,25.593,1.0527852
197,198,1,54.18691,1.0027096,1.0000918
198,199,1,38.329628,1.0421808,1.0021996
199,200,1,44.64697,1.0053906,1.0003427
200,201,2,1.0,23.292131,1.3746709
201,202,3,1.0,1.0,194.70987
202,203,3,1.0,1.0000132,62.45823
203,204,2,1.0,26.743021,1.0698892
204,205,3,1.0,10.5223,19.847137
205,206,2,1.0,28.875483,1.2645426
206,207,2,1.0,24.940523,1.323276
207,208,1,47.60449,1.0032765,1.0010431
208,209,2,1.0000002,18.21496,2.1476974
209,210,1,55.624714,1.001164,1.000081
210,211,2,32.248356,3.4137218,1.003009
211,212,3,1.0,1.0,338.2666
212,213,1,47.952976,1.0153288,1.0000397
213,214,1,55.039738,1.0006924,1.0001816
214,215,1,34.888916,1.0159069,1.0050906
215,216,2,5.734544,10.981094,1.0999346
216,217,1,54.21373,1.0006137,1.0002108
217,218,2,1.0,22.747831,16.056885
218,219,1,48.98722,1.0012807,1.0007415
219,220,2,1.0,17.230669,9.076034
220,221,1,40.161224,1.0400165,1.001319
221,222,3,1.0,1.0,160.04053
222,223,2,1.0,25.941614,2.2080152
223,224,3,1.0,1.0,133.06448
224,225,3,1.0,1.0,332.3131
225,226,2,1.0,28.841822,1.009361
226,227,1,56.194244,1.0005199,1.0001147
227,228,2,1.0,25.95339,1.020186
228,229,3,1.0,11.996768,13.3486595
229,230,2,1.0,20.893694,4.63127
230,231,1,57.999447,1.0001714,1.0001537
231,232,1,48.778316,1.0519301,1.0001706
232,233,1,56.0909,1.0009911,1.0000882
233,234,1,43.238316,1.0061183,1.001412
234,235,3,1.0000336,1.0018576,17.15456
235,236,1,56.662586,1.000167,1.0002022
236,237,2,1.0,29.427261,1.0515239
237,238,3,1.0,1.0,280.20877
238,239,3,1.0,1.0,82.89729
239,240,2,1.0,26.472494,4.698348
240,241,1,51.13632,1.0007626,1.0003281
241,242,1,55.49835,1.0005621,1.000162
242,243,2,1.0,20.151855,8.258585
243,244,2,1.0,31.259356,1.0216684
244,245,2,1.0,23.899654,1.0814064
245,246,1,52.647472,1.0011201,1.0001751
246,247,3,1.0,1.0,148.22733
247,248,1,51.45859,1.002843,1.0002207
248,249,2,1.0,30.81739,1.1285952
249,250,3,1.0,1.0,110.20115
250,251,2,1.0,27.463617,1.2552806
251,252,2,1.2416425,11.210412,2.9684162
252,253,1,56.320744,1.0016335,1.00007
253,254,3,1.0,1.0,247.36295
254,255,1,31.137402,1.2869648,1.0034606
255,256,3,1.0,1.0,303.5601
256,257,3,1.0,1.0,273.77335
257,258,1,49.80322,1.0161573,1.000096
258,259,3,1.0,28.663988,1.341181
259,260,3,1.0,1.0,172.39023
260,261,2,1.0,31.721792,1.014837
261,262,2,1.0,22.873383,5.1488776
262,263,3,1.0,1.0000002,45.237934
263,264,2,1.0000036,17.759672,6.9315166
264,265,3,1.0,1.0,338.568
265,266,2,1.0,23.237383,9.777444
266,267,1,55.907032,1.0013309,1.000081
267,268,1,52.08703,1.003945,1.0000794
268,269,1,53.72785,1.0016215,1.00011
269,270,1,49.42376,1.005133,1.0002422
270,271,1,49.211147,1.0088052,1.0000404
271,272,2,1.0,56.665455,43.33763
272,273,1,54.528854,1.0033739,1.0000654
273,274,3,1.0,1.0,97.32147
274,275,3,1.0,1.0,274.32684
275,276,2,1.0,24.643242,4.300633
276,277,2,1.0,22.012365,17.259417
277,278,1,52.63908,1.0024035,1.0001111
278,279,2,1.0,48.990223,38.3871
279,280,2,1.0,23.27057,5.4160194
280,281,3,1.0,1.0,334.5402
281,282,1,54.10892,1.0005324,1.0001751
282,283,3,1.0,1.0,80.4291
283,284,3,1.0,22.694075,1.4282686
284,285,2,1.0,27.136963,1.039266
285,286,1,44.828033,1.0030566,1.0017964
286,287,2,1.0,26.189909,1.9937371
287,288,2,1.0,30.823301,1.0311232
288,289,2,1.0,18.118177,7.9071474
289,290,2,1.0,27.04289,2.765319
290,291,1,34.007175,1.0070815,1.0112004
291,292,1,47.103874,1.0050553,1.0001111
292,293,1,52.787006,1.000745,1.0001023
293,294,1,27.479595,1.9625499,1.0065962
294,295,1,38.081615,1.0128747,1.002283
295,296,1,54.5285,1.0009838,1.0001254
296,297,1,52.657066,1.001421,1.000138
297,298,3,1.0,24.116295,12.245048
298,299,3,1.0,1.0,332.23343
299,300,1,38.212963,1.7478452,1.0001094
300,301,1,46.885365,1.0017554,1.0009693
301,302,3,1.0,25.771978,2.5365958
302,303,2,1.0,32.032413,1.0569731
303,304,1,55.23495,1.0008008,1.0001233
304,305,3,1.0,1.0,318.8206
305,306,2,1.0,31.13686,1.111959
306,307,2,1.0,24.187244,1.2043709
307,308,3,1.0,1.0,174.50415
308,309,1,26.866825,2.1012027,1.0263902
309,310,3,1.0,1.0000005,30.85111
310,311,1,52.680496,1.0005441,1.0001547
311,312,2,1.0,25.865263,6.6474175
312,313,2,1.0,25.423193,1.1786427
313,314,3,1.0,1.0,235.52762
314,315,1,53.00264,1.0008495,1.0001484
315,316,2,1.0,30.074236,1.081755
316,317,3,1.0,1.0,200.50969
317,318,2,1.0,29.629389,1.0830683
318,319,1,54.2133,1.0014693,1.0001032
319,320,1,51.43117,1.0005162,1.0002265
320,321,3,1.0,1.0,321.39716
321,322,3,1.0,22.069925,4.363957
322,323,2,28.885323,4.604244,1.0038621
323,324,2,14.444433,8.784872,1.0384629
324,325,1,47.122143,1.0000002,1.4919584
325,326,2,1.0,54.257885,41.66598
326,327,2,1.0,27.268042,1.3561293
327,328,2,1.0,23.471743,1.0289501
328,329,3,1.0,1.0,178.18683
329,330,3,1.0,1.0014806,30.13939
330,331,1,48.206944,1.021543,1.0001252
331,332,2,1.0,21.660004,5.948295
332,333,1,48.928173,1.0035133,1.0003245
333,334,1,53.20835,1.0009034,1.0001459
334,335,1,55.568882,1.0007873,1.0001264
335,336,2,1.0,25.763548,1.1323795
336,337,3,1.0,21.012571,8.893213
337,338,2,1.0,30.543447,1.010924
338,339,3,1.0,24.078222,13.294145
339,340,1,46.35953,1.0013604,1.0014074
340,341,2,1.0,28.963835,1.3798573
341,342,1,53.32825,1.0014534,1.0002174
342,343,1,26.188671,1.9808111,1.0128708
343,344,3,1.0,4.4690905,33.58717
344,345,2,1.0,24.581758,3.8878703
345,346,3,1.0,1.0,76.04588
346,347,2,1.0,23.219387,9.707243
347,348,1,46.18528,1.0138707,1.0003576
348,349,1,26.292244,2.7029715,1.0596737
349,350,3,1.0,1.0,277.67825
350,351,1,43.71988,1.0044904,1.0008315
351,352,3,1.0,1.0,85.2099
352,353,2,1.0,23.9328,1.1264818
353,354,1,51.263397,1.0012106,1.0003867
354,355,2,1.0,31.362131,1.2185549
355,356,1,49.8292,1.0009186,1.0002733
356,357,1,44.48231,1.0051255,1.001689
357,358,3,1.0,1.0,110.525764
358,359,2,1.0000045,15.796257,2.8583722
359,360,2,1.0000005,18.412416,7.4433947
360,361,1,47.401455,1.0119478,1.0006832
361,362,1,32.988487,1.0483841,1.0080695
362,363,2,1.0,31.101622,1.1062437
363,364,2,1.0,31.607183,1.0783477
364,365,3,1.0,1.0,340.22684
365,366,2,16.130234,7.0848393,1.4145825
366,367,3,1.0,14.314946,26.971857
367,368,1,49.6899,1.0043573,1.000553
368,369,1,56.44508,1.0006453,1.0001118
369,370,1,47.165737,1.0028381,1.000905
370,371,3,1.0,1.0,300.77878
371,372,3,1.0,25.225172,2.5766602
372,373,1,44.943375,1.042161,1.0000514
373,374,1,53.81422,1.0004184,1.0001411
374,375,3,1.0,1.0,256.45776
375,376,3,1.0,1.0,75.45163
376,377,3,1.0,1.0,140.03653
377,378,1,45.17291,1.0045547,1.0006782
378,379,2,1.0,23.754782,10.550043
379,380,3,1.0,1.0,55.313713
380,381,1,55.367756,1.0011451,1.0000854
381,382,2,1.0,24.815935,1.0625272
382,383,1,38.8052,1.0055155,1.0022721
383,384,1,45.734318,1.005765,1.0003337
384,385,3,1.0,28.444082,4.162545
385,386,3,1.0,28.103964,1.6433163
386,387,2,1.0,54.588573,40.47704
387,388,1,47.002384,1.0050222,1.0003461
388,389,3,1.0,1.0,313.40952
389,390,1,48.490635,1.0014915,1.0004392
390,391,1,47.89612,1.005744,1.000684
391,392,2,1.0,17.902721,1.8544487
392,393,2,1.0,30.224524,1.1356046
393,394,1,58.04098,1.0008341,1.0000609
394,395,2,1.0,26.102716,1.2455207
395,396,1,48.240993,1.0022575,1.0008833
396,397,3,1.0,7.392681,19.726929
397,398,3,1.0,1.0,305.99368
398,399,3,1.0000004,1.0880679,19.803217
399,400,2,1.0,29.398024,1.1034509
400,401,1,42.54009,1.079605,1.0001332
401,402,3,1.0,1.0,201.00299
402,403,3,1.0,1.0,229.02974
403,404,1,48.9173,1.0038841,1.0003093
404,405,2,1.0,29.41066,1.541183
405,406,1,55.60007,1.0006319,1.000151
406,407,2,1.0,30.599066,1.0148183
407,408,2,1.0,26.378155,1.0566558
408,409,3,1.0,1.0,78.45281
409,410,1,39.180912,1.0306283,1.0005887
410,411,2,1.0,26.133738,2.6230307
411,412,3,1.0,1.0,248.13858
412,413,2,1.0,22.864672,4.338009
413,414,3,1.0,1.0,329.0776
414,415,1,52.75135,1.0023227,1.000284
415,416,3,1.0,13.547443,24.206823
416,417,1,36.934246,1.0000565,1.025209
417,418,3,1.0,1.0,271.29086
418,419,1,42.47379,1.0073919,1.0008266
419,420,2,1.0,30.35266,1.1311316
420,421,1,45.579872,1.0020123,1.0020852
421,422,2,1.0,29.469519,1.3053873
422,423,1,45.393295,1.0028023,1.0012931
423,424,3,1.0,1.0,334.69742
424,425,1,47.192467,1.0017095,1.0020516
425,426,2,1.0,27.671906,2.6227183
426,427,1,54.52689,1.0001491,1.0004933
427,428,3,1.0000001,18.673796,7.938525
428,429,2,1.0,23.573685,4.4669476
429,430,3,1.0,5.7133193,34.73271
430,431,2,1.0,15.214455,27.506262
431,432,1,53.051617,1.001763,1.0002319
432,433,2,2.2098641,11.146174,1.741193
433,434,3,1.0,1.0,109.75603
434,435,2,1.0,29.207487,1.2998807
435,436,3,1.0,1.0,279.1596
436,437,1,44.911945,1.0060759,1.00213
437,438,2,1.0,33.878124,1.0076438
438,439,3,1.0,1.0,249.63603
439,440,1,51.65113,1.0007466,1.0002514
440,441,1,47.47705,1.003095,1.0014536
441,442,3,1.0,1.0,338.49634
442,443,1,55.604282,1.0003963,1.0001599
443,444,2,1.0,31.9732,1.0405937
444,445,2,1.0,22.585829,8.403581
445,446,3,1.0,1.0,303.06717
446,447,3,1.0,1.0,201.94884
447,448,3,1.0,53.76536,38.618534
448,449,1,24.46531,1.6075249,1.0177972
449,450,1,42.461704,1.0168158,1.0012987
450,451,3,1.0,24.897652,1.4512092
451,452,2,1.0,31.677858,1.1178877
452,453,3,1.0,23.606365,8.81864
453,454,2,1.0000011,15.985295,2.675064
454,455,1,44.000294,1.0163324,1.0010976
455,456,1,52.280193,1.0008665,1.0001534
456,457,1,53.833057,1.0014554,1.0001905
457,458,3,1.0,28.129738,2.9523463
458,459,3,1.0,24.247019,2.4891038
459,460,1,56.060925,1.0002029,1.0001707
460,461,2,1.0,22.57358,2.4379554
461,462,3,1.0,1.0,328.7781
462,463,3,1.0,1.0,287.39297
463,464,2,1.0,23.30487,2.017662
464,465,1,54.39699,1.0051401,1.0000753
465,466,3,1.0,1.0,325.1351
466,467,2,1.0,21.866697,3.3676043
467,468,3,1.0,1.0,311.95334
468,469,3,1.0,1.0,141.16882
469,470,3,1.0,22.069788,6.4448657
470,471,3,1.0,21.453245,9.153522
471,472,3,1.0,1.345821,47.574745
472,473,1,43.14451,1.0067225,1.0010736
473,474,1,40.379276,1.0027663,1.0023983
474,475,1,37.25465,1.4408174,1.0006365
475,476,1,50.950584,1.0066038,1.0002147
476,477,1,51.133526,1.0063527,1.0000212
477,478,2,1.0,24.661383,2.9457884
478,479,1,20.987827,5.5811706,1.1608791
479,480,2,1.0,31.830862,1.0359522
480,481,3,1.0,1.0,301.78833
481,482,3,1.0,1.0,200.44626
482,483,3,1.0,1.0,307.74167
483,484,1,54.078526,1.0004195,1.0001768
484,485,2,1.0,22.00466,1.3250768
485,486,1,43.111168,1.051562,1.0003473
486,487,2,1.0,24.220598,9.854237
487,488,2,1.0,20.31241,8.478117
488,489,1,47.5603,1.0007029,1.0011508
489,490,1,55.68433,1.0009148,1.0001258
490,491,3,1.0,1.0,45.824814
491,492,3,1.0,1.0,333.27847
492,493,2,19.136002,3.3567996,1.0096756
493,494,1,52.729366,1.0008948,1.0001446
494,495,2,1.0,26.3486,1.6571944
495,496,1,45.220844,1.0119509,1.0007757
496,497,3,1.0,1.0,328.63492
497,498,3,1.0,1.0,167.4289
498,499,1,53.045643,1.0024122,1.0001287
499,500,1,52.862038,1.0013448,1.0001395
500,501,2,1.0,23.667032,4.681219
501,502,1,53.13821,1.0003302,1.0003853
502,503,3,1.0,1.0,239.64734
503,504,3,1.0,1.0,239.39183
504,505,1,46.598434,1.0071635,1.0002493
505,506,1,56.457165,1.0012785,1.0000784
506,507,3,1.0,1.0,335.85623
507,508,2,1.0,28.251068,1.0219842
508,509,2,1.0,29.713503,1.190441
509,510,1,50.709076,1.00217,1.0001421
510,511,1,52.681667,1.0021868,1.0001304
511,512,3,1.0,1.0,42.857677
512,513,2,1.0,28.685877,1.3867846
513,514,1,50.40816,1.0017922,1.0003235
514,515,1,54.748608,1.0019419,1.0000646
515,516,2,28.64637,2.7573795,1.016349
516,517,3,1.0,1.0,171.03606
517,518,1,55.292507,1.0006477,1.0000978
518,519,3,1.0,1.0,80.849144
519,520,1,52.775936,1.005927,1.0000516
520,521,2,1.0,32.084366,1.05886
521,522,3,1.0,1.0,174.05304
522,523,2,1.0,46.4296,37.649582
523,524,1,22.273392,5.0600185,1.1311638
524,525,1,50.25608,1.0013754,1.0004
525,526,1,48.208336,1.0388691,1.0000527
526,527,3,1.0,1.0,47.432407
527,528,1,43.89578,1.0291197,1.0002345
528,529,1,51.4512,1.002298,1.0002427
529,530,1,26.663399,1.7689581,1.003065
530,531,2,1.0,31.082813,1.0975728
531,532,3,1.0,1.0,332.53116
532,533,1,52.77401,1.0005397,1.000231
533,534,2,1.0,22.791046,1.3897753
534,535,1,20.332134,5.8178205,1.1855754
535,536,2,1.0,26.740097,2.5243368
536,537,1,55.973446,1.0008323,1.0001376
537,538,1,53.439068,1.0026633,1.0000576
538,539,2,1.0,24.863173,1.0421525
539,540,3,1.0,1.0,303.15884
540,541,3,1.0,1.0051676,49.206837
541,542,2,1.0,18.559086,22.546347
542,543,1,33.279835,1.0360702,1.0078428
543,544,1,43.7559,1.0177926,1.0008748
544,545,2,1.0,30.400663,1.2234119
545,546,3,1.0,1.0,164.4271
546,547,3,1.0,1.0,78.57581
547,548,2,1.0,27.387041,1.6353981
548,549,2,1.0,20.121492,7.4832516
549,550,3,1.0,1.0,124.083
550,551,2,1.0,29.264944,1.1249582
551,552,2,1.0,29.173925,3.5007663
552,553,1,51.102,1.0022173,1.0002925
553,554,1,52.938908,1.0027647,1.0001194
554,555,1,48.112747,1.0033473,1.0010753
555,556,2,1.0,28.669891,1.0131238
556,557,2,1.0,24.212683,4.302965
557,558,3,1.0,1.0,345.2543
558,559,3,1.0,1.0,235.85356
559,560,3,1.0,1.000002,29.899609
560,561,1,57.51797,1.0007306,1.0000578
561,562,2,1.0,24.64733,1.6947026
562,563,2,1.0,30.948442,1.3319187
563,564,3,1.0,23.560406,9.813441
564,565,1,50.221134,1.0016681,1.0001376
565,566,1,50.67718,1.0036839,1.0002043
566,567,1,52.917118,1.0017611,1.0000502
567,568,3,1.000003,12.143527,6.90545
568,569,3,1.0,1.0,149.6907
569,570,2,1.0,28.155813,3.2485125
570,571,3,1.0,1.0,325.03293
571,572,1,49.364006,1.0108341,1.0001318
572,573,1,55.252583,1.0021828,1.0000359
573,574,3,1.0,1.0,74.37951
574,575,1,48.670773,1.0166842,1.0001675
575,576,1,24.428394,4.134135,1.0767003
576,577,3,1.0,21.879282,8.664434
577,578,2,1.0,27.678122,2.6511922
578,579,3,1.0,22.50986,9.646351
579,580,1,55.520252,1.0005982,1.0001338
580,581,2,1.0,59.662853,45.883137
581,582,1,52.688557,1.0075274,1.0000727
582,583,3,1.0,21.060417,6.3103623
583,584,1,49.720325,1.0040966,1.000749
584,585,2,1.0,31.282948,1.1764152
585,586,1,39.18948,1.018098,1.0038923
586,587,3,1.0,1.0,256.4408
587,588,1,52.591057,1.0001498,1.0011072
588,589,1,52.854946,1.0046151,1.0000405
589,590,2,1.0,28.242296,2.4126668
590,591,2,1.0,23.455719,3.8346252
591,592,1,54.839355,1.00051,1.0001684
592,593,1,44.315254,1.0339594,1.0003045
593,594,3,1.0,1.0,83.06815
594,595,1,43.683605,1.0479615,1.0000684
595,596,1,54.993828,1.0002755,1.000324
596,597,1,49.08685,1.0036998,1.0004448
597,598,3,1.0,1.0,72.07389
598,599,1,26.766132,2.787889,1.0465256
599,600,3,1.0,1.0,332.9313
600,601,3,1.0,1.0,190.97285
601,602,2,1.0,18.234959,4.421729
602,603,1,53.083527,1.0018921,1.0000626
603,604,3,1.0,1.0,76.16501
604,605,3,1.0,1.0,318.93823
605,606,3,1.0,1.0,219.42133
606,607,3,1.0,1.0,330.04187
607,608,1,54.110863,1.0015072,1.00013
608,609,3,1.0,21.91722,7.765381
609,610,1,55.641094,1.0002741,1.0001472
610,611,2,1.0,32.067093,1.0736984
611,612,2,1.0,23.817244,10.119474
612,613,1,51.39237,1.0045692,1.0000639
613,614,1,55.452946,1.0009143,1.0001441
614,615,1,26.461693,2.2096274,1.0106297
615,616,2,1.0,33.690655,1.0422058
616,617,3,1.0,1.0,325.50827
617,618,2,1.0,28.24892,1.6586347
618,619,3,1.0,1.0,342.16623
619,620,1,48.26916,1.0009958,1.0016631
620,621,1,35.235027,1.0570085,1.0066059
621,622,1,28.358501,1.6689163,1.0062206
622,623,1,38.846275,1.0508974,1.0016633
623,624,2,1.0,24.973145,2.7371547
624,625,3,1.0,1.0,325.45187
625,626,2,1.0,29.981318,1.10166
626,627,2,1.0,33.06727,1.0432249
627,628,1,51.53168,1.003915,1.0003484
628,629,1,28.194485,1.5582767,1.0222219
629,630,1,53.579044,1.0032805,1.0001376
630,631,3,1.0,14.553502,24.554796
631,632,2,6.17029,10.093283,2.967577
632,633,1,54.656723,1.0016581,1.0001599
633,634,2,1.0000193,18.20624,1.016072
634,635,2,7.0951734,12.32994,1.017826
635,636,1,52.423088,1.0016319,1.0002851
636,637,2,1.0,22.896963,9.434832
637,638,3,1.0,1.0,161.04088
638,639,1,41.98575,1.0100338,1.0011064
639,640,3,1.0039502,1.0010699,15.175017
640,641,1,34.033905,1.1204773,1.0042377
641,642,3,1.0,1.0,292.36447
642,643,3,1.0,1.0,325.67938
643,644,2,38.04994,2.3765683,1.0009416
644,645,1,54.992756,1.0040407,1.0000486
645,646,2,1.0,32.25022,1.0902799
646,647,1,47.084934,1.0055509,1.0002788
647,648,1,58.298206,1.0015045,1.0000503
648,649,2,1.0,24.609673,2.4523807
649,650,1,55.904346,1.0007372,1.0001438
650,651,1,41.929913,1.0148476,1.0007033
651,652,3,1.0,1.0,166.6695
652,653,2,1.0,19.39575,1.6391011
653,654,1,39.687675,1.020281,1.0014081
654,655,2,1.0,27.292025,1.5650072
655,656,3,47.55595,1.0021245,1.0003295
656,657,1,52.157066,1.0014488,1.0001498
657,658,2,1.0,27.091558,1.6160557
658,659,3,1.0,1.0,331.50632
659,660,3,1.0,1.0,180.37521
